Row #,Style Name,Example Image URL,Generation Prompt
1,Studio Ghibli,https://blob.genspark.ai/aa83b17e-a6b2-47f5-9c66-f76e8ac80a87?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=xjZtI69aBk8EFPIGl4eqaFtfhxJvHbWNqNl6I6Xs4hE%3D,"Beautiful Studio Ghibli style artwork, soft watercolor textures, whimsical fantasy elements, rolling hills, magical creatures, detailed character design in Hayao Miyazaki animation style, cel-shaded rendering, warm lighting, enchanted forest background, dreamy atmosphere"
2,Miyazaki Style,https://blob.genspark.ai/b8c09b24-6a5d-4e3d-8b32-06d7fa8a2c39?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=nqnAa8XXmL6ZtgbW7e8MvWQIGXoVTvLN8LMM7QG1Iig%3D,"Miyazaki animation style, hand-drawn 2D animation, traditional cel animation techniques, detailed character expressions, flowing hair and clothing, nature-inspired backgrounds, soft color palette, emotional storytelling through visual design, Japanese animation aesthetics"
3,Cyberpunk,https://blob.genspark.ai/29cc63bf-55a1-43b4-b41f-c1ed0e87d08f?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=q4HTEBFKRiIdUpjZYJ9XYvTQSYi6ViU%2FXFVVO6ZQ9fU%3D,"Cyberpunk futuristic style, neon lights, dark urban atmosphere, high-tech low-life aesthetic, glowing circuits, holographic displays, chrome and metal textures, rain-soaked streets, dramatic lighting, dystopian cityscape, digital punk fashion"
4,Y2K Aesthetic,https://blob.genspark.ai/97ffa83a-db43-4f8c-9f42-33d4b6b5b7a3?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Fy7Oqfj6pOl4lU9%2B6%2FbTcqNjKdJhI8OgRaV1VqtIj8k%3D,"Y2K millennium aesthetic, chrome metallic surfaces, iridescent colors, translucent materials, futuristic optimism, digital glitch effects, holographic textures, space-age design elements, early 2000s nostalgia, technological utopian vibes"
5,Vaporwave,https://blob.genspark.ai/7c5cd9a5-7fb5-4c89-8a2f-f5a92d4b83c1?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Ls2YvN3hB8EaKqWjGfTp6mUi5xRnOcPdQeH7ZtVuMw4%3D,"Vaporwave aesthetic, synthwave retro style, pink and purple gradient backgrounds, geometric shapes, 80s nostalgia, neon grids, classical statues, Japanese text, glitch art effects, dreamy surreal atmosphere, vintage computer graphics"
6,Cottagecore,https://blob.genspark.ai/e8f6d2b4-9a7c-4d1e-b3f5-a8c9e7b2d4f6?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Np6WmV8hY2CgMeRxFqOk9sLp3nBzTaHdU7JwKvX1Qs0%3D,"Cottagecore aesthetic, rustic countryside charm, cozy cottage vibes, wildflower meadows, vintage floral patterns, handmade crafts, sustainable living, soft earth tones, pastoral scenes, romantic rural lifestyle, gentle natural lighting"
7,Dark Academia,https://blob.genspark.ai/f7a8b3c5-8d9e-4f2a-a6b7-c8d9e0f1a2b3?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Tm4XsK9cR5BhLuPw2yVgNmOq8rZtHaJdI6FvE3CxWs8%3D,"Dark academia aesthetic, gothic architecture, vintage libraries, scholarly atmosphere, tweed and leather textures, candlelit study rooms, antique books, classical art, moody lighting, intellectual sophistication, autumn color palette"
8,Anime/Manga Style,https://blob.genspark.ai/a9b8c7d6-e5f4-4a3b-9c8d-7e6f5a4b3c2d?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Qv3ZpM7fX8YhKwNs5tUgRlEj4nBzCaHdO9VmL2PxTs6%3D,"Anime manga style illustration, large expressive eyes, detailed hair rendering, dynamic poses, cell-shaded coloring, vibrant colors, Japanese comic book aesthetics, character-focused design, emotional expressions, clean line art"
9,Pixar 3D Animation,https://blob.genspark.ai/b8c7d6e5-f4a3-4b2c-8d7e-6f5a4b3c2d1e?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Wk6YoP8eT4XhJvMr3sUfQmNj5lBzDaGcK7HwV1CxRs9%3D,"Pixar 3D animation style, high-quality computer graphics, stylized character design, warm emotional storytelling, detailed texture work, vibrant color schemes, family-friendly appeal, professional 3D rendering, cinematic lighting"
10,Art Nouveau,https://blob.genspark.ai/c7d6e5f4-a3b2-4c1d-7e6f-5a4b3c2d1e0f?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Xm9ZqN7gU5YhKvLs4tWfRnOk6mCzEaHdJ8IwV2DxSt0%3D,"Art Nouveau style, flowing organic lines, floral motifs, elegant curved designs, decorative patterns, vintage poster aesthetics, natural forms inspiration, ornamental details, golden age illustration, sophisticated artistic movement"
11,Minimalism,https://blob.genspark.ai/d6e5f4a3-b2c1-4d0e-6f5a-4b3c2d1e0f9a?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Yo2ArO8hV6ZiLwMs5uXgSnPl7nDzFaIeK9JxW3EyTu1%3D,"Minimalist design style, clean simple lines, negative space usage, monochromatic color schemes, geometric shapes, modern aesthetic, less-is-more philosophy, contemporary art approach, refined simplicity, sophisticated restraint"
12,Maximalism,https://blob.genspark.ai/e5f4a3b2-c1d0-4e9f-5a4b-3c2d1e0f9a8b?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Zp3BsP9iW7ajMxNt6vYhToQm8oEzGaJfL0KyX4FzUv2%3D,"Maximalist style, bold vibrant colors, rich detailed patterns, eclectic mix of elements, layered textures, ornate decorations, more-is-more philosophy, expressive abundance, dynamic visual complexity, artistic exuberance"
13,Steampunk,https://blob.genspark.ai/f4a3b2c1-d0e9-4f8a-4b3c-2d1e0f9a8b7c?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Aq4CtQ0jX8bkNyOu7wZiUpRn9pF0HaKgM1LzY5G0Vw3%3D,"Steampunk aesthetic, Victorian era technology, brass and copper machinery, clockwork mechanisms, industrial design elements, retro-futuristic inventions, steam-powered devices, vintage scientific instruments, alternative history vibes"
14,Synthwave/Retrowave,https://blob.genspark.ai/a3b2c1d0-e9f8-4a7b-3c2d-1e0f9a8b7c6d?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Br5DuR1kY9clOzPv8xajVqSo0qG1IbLhN2MzZ6H1Wx4%3D,"Synthwave retrowave style, neon pink and blue colors, 80s nostalgia aesthetic, digital grid backgrounds, sunset gradients, retro futuristic elements, electronic music visuals, vintage computer graphics, cybernetic atmosphere"
15,Pop Art,https://blob.genspark.ai/b2c1d0e9-f8a7-4b6c-2d1e-0f9a8b7c6d5e?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Cs6EvS2lZ0dmP0Qw9ybkWrTp1rH2JcMiO3N0a7I2Xy5%3D,"Pop art style, bold primary colors, comic book aesthetics, halftone dot patterns, celebrity culture references, commercial art techniques, Andy Warhol inspired, mass media imagery, contemporary culture commentary, graphic design elements"
16,Watercolor,https://blob.genspark.ai/c1d0e9f8-a7b6-4c5d-1e0f-9a8b7c6d5e4f?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Dt7FwT3ma1enQ1Rx0zclXsUq2sI3KdNjP4O1b8J3Yz6%3D,"Watercolor painting style, soft flowing pigments, transparent color washes, organic bleeding effects, artistic brush strokes, delicate color transitions, traditional medium techniques, gentle artistic expression, fluid natural beauty"
17,Oil Painting,https://blob.genspark.ai/d0e9f8a7-b6c5-4d4e-0f9a-8b7c6d5e4f3a?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Eu8GxU4nb2foR2Sy1admYtVr3tJ4LeOkQ5P2c9K4Z07%3D,"Oil painting style, rich textured brushstrokes, classical fine art techniques, deep color saturation, traditional artistic medium, realistic rendering, masterful light and shadow, sophisticated artistic composition, timeless artistic quality"
18,Pixel Art,https://blob.genspark.ai/e9f8a7b6-c5d4-4e3f-9a8b-7c6d5e4f3a2b?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Fv9HyV5oc3gpS3Tz2benZuWs4uK5MfPlR6Q3d0L5a18%3D,"Pixel art style, 8-bit retro graphics, limited color palette, blocky digital aesthetics, video game nostalgia, crisp geometric forms, classic arcade game visuals, retro gaming culture, digital artistic precision"
19,Surrealism,https://blob.genspark.ai/f8a7b6c5-d4e3-4f2a-8b7c-6d5e4f3a2b1c?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Gw0IzW6pd4hqT4U03cfoa vXt5vL6NgQmS7R4e1M6b29%3D,"Surrealist art style, dreamlike imagery, impossible scenarios, subconscious exploration, bizarre juxtapositions, Salvador Dali inspired, psychedelic elements, abstract reality distortion, imaginative artistic expression, mysterious atmosphere"
20,Glassmorphism,https://blob.genspark.ai/a7b6c5d4-e3f2-4a1b-7c6d-5e4f3a2b1c0d?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Hx1J0X7qe5irU5V14dgpbwYu6wM7OhRnT8S5f2N7c30%3D,"Glassmorphism design style, translucent glass effects, frosted glass textures, modern UI design elements, subtle transparency layers, contemporary digital aesthetics, clean minimalist approach, sophisticated material design"
21,Coquette Aesthetic,https://blob.genspark.ai/b6c5d4e3-f2a1-4b0c-6d5e-4f3a2b1c0d9e?sv=2019-12-12&st=2025-01-24T14%3A20%3A54Z&se=2025-01-24T14%3A50%3A54Z&sr=b&sp=r&sig=Iy2K1Y8rf6jsV6W25ehqcxZv7xN8PiSoU9T6g3O8d41%3D,"Coquette aesthetic style, feminine romantic elements, soft pink color palette, delicate lace textures, vintage boudoir inspiration, elegant flirtation themes, sophisticated feminine charm, romantic vintage fashion, dreamy gentle atmosphere"
